sensor_id,timestamp,temperature,humidity,location,sensor_type
1022,2025-04-07 06:37:41,15.74,65.93,BuildingA_Floor2,TypeB
1020,2025-04-06 22:00:10,31.06,53.33,BuildingB_Floor2,TypeB
1041,2025-04-08 05:56:23,21.41,58.97,BuildingA_Floor2,TypeB
1070,2025-04-08 11:26:00,22.79,33.1,BuildingA_Floor2,TypeA
1018,2025-04-07 02:14:53,20.53,78.7,BuildingA_Floor2,TypeC
1001,2025-04-04 22:10:32,19.92,63.56,BuildingB_Floor1,TypeB
1089,2025-04-04 20:44:31,32.15,64.18,BuildingA_Floor2,TypeA
1073,2025-04-07 18:36:48,25.29,70.86,BuildingA_Floor1,TypeC
1031,2025-04-07 08:51:35,33.97,33.71,BuildingB_Floor2,TypeC
1059,2025-04-04 06:12:39,18.17,45.65,BuildingA_Floor1,TypeB
1050,2025-04-08 20:17:18,34.29,52.12,BuildingA_Floor1,TypeA
1051,2025-04-04 20:28:21,24.14,61.96,BuildingB_Floor1,TypeA
1054,2025-04-05 13:57:24,18.43,50.41,BuildingA_Floor1,TypeB
1080,2025-04-08 10:09:53,30.2,72.64,BuildingB_Floor1,TypeB
1029,2025-04-07 04:52:34,22.07,37.74,BuildingA_Floor2,TypeC
1091,2025-04-03 23:50:19,16.71,39.72,BuildingB_Floor1,TypeB
1025,2025-04-06 08:52:29,18.31,67.98,BuildingA_Floor1,TypeB
1058,2025-04-05 06:24:21,24.24,70.86,BuildingB_Floor1,TypeB
1024,2025-04-05 23:23:15,27.25,67.02,BuildingA_Floor1,TypeA
1090,2025-04-05 01:26:39,26.15,71.61,BuildingB_Floor2,TypeB
1021,2025-04-04 07:13:45,30.69,71.76,BuildingA_Floor1,TypeA
1078,2025-04-05 10:08:12,17.65,48.92,BuildingA_Floor2,TypeC
1099,2025-04-07 11:04:11,33.15,60.09,BuildingA_Floor1,TypeA
1035,2025-04-05 01:16:51,31.72,49.93,BuildingA_Floor2,TypeA
1048,2025-04-06 22:14:44,34.36,69.1,BuildingB_Floor1,TypeA
1030,2025-04-04 20:12:28,31.26,33.2,BuildingA_Floor1,TypeA
1008,2025-04-08 14:49:04,34.08,68.61,BuildingA_Floor1,TypeB
1005,2025-04-05 07:19:34,27.39,53.77,BuildingB_Floor1,TypeA
1067,2025-04-07 22:51:04,24.25,61.09,BuildingB_Floor1,TypeB
1022,2025-04-07 18:21:14,23.57,70.55,BuildingA_Floor1,TypeB
1039,2025-04-05 15:29:06,21.89,61.78,BuildingB_Floor1,TypeB
1068,2025-04-08 19:55:05,16.02,47.47,BuildingB_Floor2,TypeA
1022,2025-04-04 14:36:45,33.87,31.23,BuildingA_Floor1,TypeB
1017,2025-04-05 08:37:04,28.59,55.8,BuildingB_Floor1,TypeA
1071,2025-04-05 20:25:31,31.05,48.76,BuildingB_Floor1,TypeB
1059,2025-04-04 07:58:50,31.72,40.34,BuildingB_Floor1,TypeA
1058,2025-04-04 16:50:26,29.36,76.25,BuildingB_Floor1,TypeC
1054,2025-04-06 17:53:21,15.76,58.33,BuildingB_Floor2,TypeB
1095,2025-04-05 19:42:45,28.0,55.32,BuildingB_Floor1,TypeC
1002,2025-04-05 15:09:40,28.06,36.88,BuildingA_Floor2,TypeB
1066,2025-04-04 03:24:38,32.74,40.04,BuildingA_Floor1,TypeA
1086,2025-04-05 13:46:00,32.71,46.25,BuildingA_Floor1,TypeC
1083,2025-04-04 09:12:38,29.24,76.41,BuildingA_Floor1,TypeA
1025,2025-04-06 17:23:35,15.02,59.24,BuildingB_Floor2,TypeB
1020,2025-04-07 11:55:56,32.63,33.34,BuildingB_Floor1,TypeC
1038,2025-04-06 11:12:37,34.59,71.37,BuildingB_Floor2,TypeA
1048,2025-04-04 22:07:14,24.04,76.36,BuildingA_Floor1,TypeB
1011,2025-04-05 02:53:30,15.61,52.96,BuildingB_Floor1,TypeB
1085,2025-04-07 06:34:18,24.33,36.86,BuildingA_Floor2,TypeA
1042,2025-04-04 19:08:29,28.03,57.55,BuildingB_Floor2,TypeA
1061,2025-04-07 21:01:46,22.18,45.98,BuildingA_Floor2,TypeA
1001,2025-04-08 03:40:38,30.64,59.23,BuildingB_Floor1,TypeA
1054,2025-04-04 11:40:18,24.91,61.75,BuildingB_Floor2,TypeC
1014,2025-04-07 00:16:42,18.55,75.0,BuildingB_Floor2,TypeA
1007,2025-04-08 07:25:02,29.9,51.23,BuildingB_Floor2,TypeA
1031,2025-04-07 15:12:28,16.85,58.77,BuildingB_Floor1,TypeB
1019,2025-04-05 20:25:55,22.82,43.82,BuildingB_Floor1,TypeC
1028,2025-04-06 10:53:11,28.71,74.16,BuildingA_Floor2,TypeB
1020,2025-04-08 17:06:25,23.62,46.21,BuildingB_Floor2,TypeA
1062,2025-04-06 02:47:10,15.06,60.89,BuildingA_Floor1,TypeC
1082,2025-04-07 16:36:53,17.46,49.27,BuildingB_Floor1,TypeA
1044,2025-04-04 03:37:41,22.51,38.35,BuildingB_Floor2,TypeA
1051,2025-04-06 19:29:51,27.14,46.09,BuildingA_Floor2,TypeC
1060,2025-04-08 09:40:09,15.15,57.49,BuildingA_Floor2,TypeA
1087,2025-04-06 18:00:59,34.95,31.33,BuildingA_Floor1,TypeB
1033,2025-04-08 09:41:25,18.38,70.28,BuildingA_Floor1,TypeA
1083,2025-04-04 17:05:22,29.5,62.65,BuildingA_Floor1,TypeC
1023,2025-04-06 01:49:33,28.55,46.93,BuildingA_Floor1,TypeB
1005,2025-04-05 15:20:02,21.64,58.56,BuildingB_Floor1,TypeB
1003,2025-04-05 16:25:42,28.43,77.03,BuildingB_Floor1,TypeC
1098,2025-04-06 02:39:16,18.86,38.92,BuildingB_Floor2,TypeA
1004,2025-04-06 00:49:26,33.32,55.51,BuildingB_Floor1,TypeB
1095,2025-04-07 23:07:08,33.77,71.25,BuildingA_Floor1,TypeB
1073,2025-04-05 05:56:03,32.88,76.6,BuildingB_Floor1,TypeC
1019,2025-04-05 19:02:52,31.22,48.57,BuildingA_Floor1,TypeC
1016,2025-04-04 16:44:43,23.32,63.4,BuildingB_Floor1,TypeA
1095,2025-04-05 01:11:22,31.16,71.16,BuildingA_Floor2,TypeB
1017,2025-04-07 14:45:57,21.95,75.93,BuildingA_Floor2,TypeB
1080,2025-04-06 07:03:26,32.95,43.04,BuildingB_Floor1,TypeB
1010,2025-04-06 21:19:03,17.86,59.12,BuildingB_Floor1,TypeB
1004,2025-04-05 04:20:41,27.68,54.7,BuildingA_Floor2,TypeB
1036,2025-04-05 09:42:05,19.31,36.72,BuildingB_Floor2,TypeB
1033,2025-04-04 20:32:37,29.21,52.47,BuildingB_Floor1,TypeA
1018,2025-04-06 04:18:31,23.64,66.53,BuildingA_Floor1,TypeB
1062,2025-04-08 01:14:15,19.58,47.2,BuildingA_Floor1,TypeA
1049,2025-04-05 00:35:04,32.74,48.13,BuildingA_Floor1,TypeA
1037,2025-04-07 11:35:28,31.16,34.23,BuildingA_Floor2,TypeC
1059,2025-04-07 17:12:21,28.85,65.4,BuildingA_Floor2,TypeC
1082,2025-04-07 11:21:14,17.17,38.82,BuildingB_Floor2,TypeB
1031,2025-04-05 01:28:01,25.96,68.91,BuildingA_Floor1,TypeC
1036,2025-04-08 18:19:58,28.35,40.35,BuildingB_Floor1,TypeA
1001,2025-04-06 11:00:55,32.12,70.93,BuildingA_Floor1,TypeA
1009,2025-04-07 10:04:44,27.13,57.18,BuildingB_Floor2,TypeA
1066,2025-04-07 15:19:39,27.76,37.63,BuildingB_Floor1,TypeA
1000,2025-04-07 10:14:05,32.89,42.69,BuildingB_Floor1,TypeC
1080,2025-04-05 20:30:45,27.13,31.87,BuildingA_Floor1,TypeB
1044,2025-04-05 13:11:57,21.92,75.13,BuildingB_Floor1,TypeA
1052,2025-04-07 16:40:02,22.75,64.89,BuildingB_Floor2,TypeA
1081,2025-04-08 18:17:40,28.93,39.25,BuildingA_Floor1,TypeA
1010,2025-04-06 19:14:28,15.8,60.64,BuildingB_Floor1,TypeC
1099,2025-04-04 16:30:42,24.19,68.5,BuildingB_Floor1,TypeC
1068,2025-04-07 13:01:51,31.97,68.59,BuildingB_Floor1,TypeB
1008,2025-04-04 08:05:54,29.3,51.19,BuildingA_Floor2,TypeC
1069,2025-04-06 08:16:41,27.93,44.82,BuildingB_Floor2,TypeA
1090,2025-04-05 04:41:14,34.13,64.6,BuildingB_Floor2,TypeB
1032,2025-04-05 17:54:11,15.68,55.46,BuildingA_Floor2,TypeB
1066,2025-04-04 15:38:26,32.1,63.72,BuildingB_Floor1,TypeC
1056,2025-04-08 16:22:43,26.11,49.34,BuildingB_Floor1,TypeC
1018,2025-04-05 05:57:38,22.6,69.23,BuildingB_Floor2,TypeB
1059,2025-04-04 04:17:33,21.79,70.06,BuildingB_Floor2,TypeB
1092,2025-04-04 05:24:45,20.67,69.61,BuildingB_Floor2,TypeC
1062,2025-04-07 07:51:49,23.4,49.06,BuildingB_Floor2,TypeB
1046,2025-04-04 04:18:42,15.19,36.01,BuildingB_Floor2,TypeB
1062,2025-04-07 10:07:36,19.99,70.13,BuildingB_Floor1,TypeA
1032,2025-04-07 05:49:07,24.36,36.63,BuildingB_Floor2,TypeB
1027,2025-04-06 19:27:41,26.56,41.37,BuildingB_Floor1,TypeC
1019,2025-04-06 21:05:48,22.49,33.23,BuildingA_Floor2,TypeC
1000,2025-04-04 03:10:30,30.97,73.87,BuildingB_Floor2,TypeC
1035,2025-04-05 03:56:52,28.22,62.45,BuildingA_Floor1,TypeA
1057,2025-04-06 18:02:22,23.33,71.07,BuildingA_Floor1,TypeA
1013,2025-04-04 04:10:50,20.06,41.65,BuildingA_Floor1,TypeA
1014,2025-04-04 18:56:06,20.5,33.05,BuildingA_Floor1,TypeA
1028,2025-04-05 12:31:48,24.88,40.82,BuildingB_Floor2,TypeB
1012,2025-04-05 19:51:31,30.08,48.85,BuildingB_Floor1,TypeC
1026,2025-04-07 15:13:50,26.81,51.16,BuildingB_Floor1,TypeB
1009,2025-04-04 11:01:16,23.16,55.2,BuildingB_Floor1,TypeB
1068,2025-04-05 22:09:03,15.39,50.19,BuildingA_Floor2,TypeB
1039,2025-04-04 18:01:41,29.59,37.02,BuildingB_Floor1,TypeA
1086,2025-04-07 01:35:35,32.2,42.63,BuildingA_Floor1,TypeA
1032,2025-04-06 16:07:12,21.29,65.22,BuildingA_Floor2,TypeA
1071,2025-04-06 14:12:33,15.29,51.44,BuildingA_Floor1,TypeC
1092,2025-04-04 19:06:09,17.37,55.2,BuildingA_Floor1,TypeA
1079,2025-04-05 20:09:54,17.83,35.18,BuildingA_Floor2,TypeC
1011,2025-04-07 19:12:36,25.0,38.33,BuildingB_Floor1,TypeA
1051,2025-04-04 08:59:24,26.56,59.07,BuildingB_Floor1,TypeB
1096,2025-04-08 21:30:45,24.08,74.35,BuildingB_Floor2,TypeC
1012,2025-04-05 02:32:27,33.07,73.57,BuildingA_Floor2,TypeB
1011,2025-04-07 11:43:37,26.51,42.41,BuildingA_Floor2,TypeA
1076,2025-04-06 00:03:31,18.47,59.48,BuildingA_Floor2,TypeC
1013,2025-04-07 04:15:53,22.36,60.42,BuildingA_Floor2,TypeB
1053,2025-04-05 21:35:19,32.54,59.23,BuildingA_Floor1,TypeB
1008,2025-04-06 12:50:38,21.65,48.12,BuildingB_Floor2,TypeA
1084,2025-04-05 13:26:15,33.19,71.37,BuildingB_Floor1,TypeB
1067,2025-04-04 11:41:21,16.95,35.73,BuildingA_Floor2,TypeB
1026,2025-04-05 23:42:06,25.03,61.26,BuildingB_Floor1,TypeA
1022,2025-04-04 00:50:02,21.19,43.38,BuildingA_Floor1,TypeB
1024,2025-04-06 21:59:30,25.94,57.24,BuildingA_Floor1,TypeB
1063,2025-04-06 06:49:30,34.97,75.7,BuildingB_Floor1,TypeA
1078,2025-04-08 03:26:08,29.28,67.33,BuildingB_Floor1,TypeC
1097,2025-04-06 21:54:55,23.87,33.74,BuildingA_Floor1,TypeC
1074,2025-04-08 06:44:20,17.86,71.53,BuildingA_Floor1,TypeC
1053,2025-04-05 04:49:11,33.31,72.27,BuildingA_Floor2,TypeA
1097,2025-04-05 22:31:25,29.97,66.69,BuildingA_Floor1,TypeB
1031,2025-04-05 20:32:00,15.96,57.39,BuildingB_Floor2,TypeA
1023,2025-04-07 20:03:53,27.44,34.94,BuildingB_Floor1,TypeB
1002,2025-04-07 17:25:52,23.54,50.39,BuildingB_Floor2,TypeB
1072,2025-04-04 18:32:28,32.65,67.18,BuildingB_Floor1,TypeB
1018,2025-04-07 17:28:26,24.69,66.33,BuildingA_Floor1,TypeA
1098,2025-04-04 20:12:32,28.15,39.74,BuildingA_Floor1,TypeA
1049,2025-04-07 22:24:48,31.22,52.14,BuildingA_Floor1,TypeB
1001,2025-04-04 18:57:14,29.82,50.12,BuildingB_Floor1,TypeA
1100,2025-04-07 04:33:47,16.99,67.05,BuildingA_Floor1,TypeA
1068,2025-04-04 14:53:55,31.41,57.01,BuildingB_Floor2,TypeB
1000,2025-04-08 15:11:57,32.02,35.83,BuildingB_Floor1,TypeC
1011,2025-04-06 04:53:05,23.79,46.14,BuildingB_Floor1,TypeB
1009,2025-04-08 15:09:38,27.43,78.96,BuildingA_Floor1,TypeC
1024,2025-04-08 00:10:12,21.35,67.71,BuildingB_Floor2,TypeB
1090,2025-04-06 21:03:21,23.15,49.95,BuildingB_Floor1,TypeC
1089,2025-04-08 03:10:06,18.5,31.51,BuildingB_Floor1,TypeC
1011,2025-04-04 09:38:13,31.57,70.43,BuildingA_Floor2,TypeA
1009,2025-04-06 16:41:50,25.22,79.79,BuildingA_Floor2,TypeB
1054,2025-04-08 21:34:15,23.28,65.96,BuildingB_Floor2,TypeC
1025,2025-04-04 11:35:13,16.05,61.64,BuildingB_Floor1,TypeC
1058,2025-04-07 13:04:53,29.13,64.3,BuildingA_Floor1,TypeA
1006,2025-04-05 06:34:10,21.18,77.14,BuildingB_Floor1,TypeC
1019,2025-04-05 20:38:59,32.12,49.97,BuildingA_Floor1,TypeB
1018,2025-04-05 00:50:51,25.53,54.48,BuildingA_Floor2,TypeC
1062,2025-04-08 06:06:13,15.43,60.48,BuildingB_Floor1,TypeA
1019,2025-04-08 00:18:03,16.55,55.55,BuildingA_Floor1,TypeB
1083,2025-04-06 15:48:00,23.12,44.83,BuildingA_Floor2,TypeC
1019,2025-04-05 15:26:58,18.18,39.59,BuildingB_Floor1,TypeA
1037,2025-04-07 02:26:46,25.14,66.13,BuildingB_Floor2,TypeA
1050,2025-04-07 08:14:12,28.17,76.44,BuildingA_Floor1,TypeA
1059,2025-04-04 17:47:28,21.1,73.66,BuildingA_Floor2,TypeB
1089,2025-04-08 10:03:36,23.33,32.46,BuildingA_Floor2,TypeA
1072,2025-04-05 09:12:25,24.03,30.21,BuildingB_Floor2,TypeB
1059,2025-04-08 15:15:47,17.36,36.48,BuildingA_Floor2,TypeC
1053,2025-04-05 21:14:25,27.63,52.32,BuildingA_Floor1,TypeC
1018,2025-04-07 16:27:13,30.64,60.43,BuildingB_Floor2,TypeA
1069,2025-04-05 08:54:05,25.7,47.25,BuildingA_Floor1,TypeA
1005,2025-04-06 04:12:14,23.34,63.79,BuildingA_Floor2,TypeA
1045,2025-04-07 17:46:49,27.18,45.63,BuildingB_Floor1,TypeB
1069,2025-04-05 05:06:53,32.86,79.71,BuildingB_Floor2,TypeA
1057,2025-04-05 23:08:01,32.71,54.66,BuildingB_Floor2,TypeB
1018,2025-04-05 17:23:43,29.2,78.9,BuildingA_Floor2,TypeC
1074,2025-04-05 12:26:39,28.13,63.89,BuildingB_Floor2,TypeC
1055,2025-04-06 16:59:08,30.59,76.29,BuildingA_Floor1,TypeA
1059,2025-04-04 21:14:40,19.15,59.38,BuildingB_Floor1,TypeB
1074,2025-04-07 21:40:49,26.3,70.2,BuildingB_Floor1,TypeB
1011,2025-04-08 22:39:57,20.11,77.38,BuildingB_Floor1,TypeB
1062,2025-04-04 19:30:25,19.04,49.94,BuildingB_Floor1,TypeB
1088,2025-04-06 21:38:01,20.76,33.58,BuildingB_Floor1,TypeC
1022,2025-04-06 21:48:14,23.92,77.09,BuildingA_Floor1,TypeC
1013,2025-04-04 05:24:56,25.35,70.69,BuildingB_Floor2,TypeA
1002,2025-04-08 16:35:13,25.94,71.25,BuildingB_Floor1,TypeB
1033,2025-04-05 15:06:10,22.18,36.36,BuildingB_Floor2,TypeC
1006,2025-04-06 04:39:49,17.03,39.58,BuildingA_Floor1,TypeC
1050,2025-04-06 00:21:49,24.73,64.7,BuildingB_Floor2,TypeB
1035,2025-04-05 00:18:41,26.54,56.82,BuildingA_Floor2,TypeB
1049,2025-04-08 05:05:08,27.58,51.11,BuildingB_Floor1,TypeB
1000,2025-04-04 19:02:07,25.89,50.46,BuildingB_Floor1,TypeC
1093,2025-04-05 18:56:46,17.32,32.02,BuildingB_Floor2,TypeC
1081,2025-04-07 01:27:30,26.63,63.5,BuildingB_Floor2,TypeC
1013,2025-04-04 16:15:51,18.92,41.21,BuildingA_Floor1,TypeC
1048,2025-04-08 22:52:16,33.13,69.97,BuildingA_Floor2,TypeC
1016,2025-04-08 05:57:10,25.75,59.16,BuildingA_Floor2,TypeC
1079,2025-04-04 23:06:25,23.14,50.94,BuildingB_Floor2,TypeA
1022,2025-04-08 21:16:29,23.22,61.78,BuildingB_Floor2,TypeC
1031,2025-04-05 03:34:11,21.07,56.43,BuildingB_Floor2,TypeA
1070,2025-04-05 01:53:32,25.63,55.88,BuildingA_Floor2,TypeC
1050,2025-04-06 20:46:52,32.52,40.69,BuildingB_Floor1,TypeC
1001,2025-04-08 14:02:10,25.79,59.25,BuildingB_Floor2,TypeC
1073,2025-04-06 02:49:07,16.89,47.38,BuildingB_Floor1,TypeB
